=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = TAYLOR, Irving: Gold (1.0)
Athlete = BOUZEK, Vladimir: Silver (1.0)
Athlete = BUBNIK, Gustav: Silver (1.0)
Athlete = DROBNY, Jaroslav: Silver (1.0)
Athlete = HAJNY, Premysl: Silver (1.0)
Athlete = JARKOVSKY, Zdenek: Silver (1.0)
Athlete = KOBRANOV, Vladimir: Silver (1.0)
Athlete = KONOPASEK, Stanislav: Silver (1.0)
Athlete = MODRY, Bohumil: Silver (1.0)
Athlete = POKORNY, Miloslav: Silver (1.0)
Athlete = ROZINAK, Vaclav: Silver (1.0)
Athlete = SLAMA, Miroslav: Silver (1.0)
Athlete = STIBOR, Karel: Silver (1.0)
Athlete = STOVIK, Vilibald: Silver (0.0)
Athlete = TROJAK, Ladislav: Silver (1.0)
Athlete = TROUSILEK, Josef: Silver (1.0)
Athlete = ZABRODSKY, Oldrich: Silver (1.0)
Athlete = ZABRODSKY, Vladimir: Silver (1.0)
Athlete = RADA, Edi: Bronze (1.0)
Athlete = BUTTON, Richard: Gold (2.0)
Athlete = GERSCHWILER, Hans: Silver (1.0)
Athlete = ALTWEGG, Jeannette: Bronze (2.0/1.0)
Athlete = SCOTT, Barbara Ann: Gold (1.0)
Athlete = PAWLIK, Eva: Silver (1.0)
Athlete = DIESTELMEYER, Wallace: Bronze (1.0)
Athlete = MORROW, Suzanne: Bronze (1.0)
Athlete = BAUGNIET, Pierre: Gold (1.0)
Athlete = LANNOY, Micheline: Gold (1.0)
Athlete = KEKESSY, Andrea: Silver (1.0)
Athlete = KIRALY, Ede: Silver (1.0)
Athlete = LAMMIO, Pentti: Bronze (1.0)
Athlete = SEYFFARTH, Ake: Gold (2.0/1.0)
Athlete = PARKKINEN, Lauri: Silver (1.0)
Athlete = LUNDBERG, Odd: Silver (1.0)
Athlete = FARSTAD, Sverre: Gold (1.0)
Athlete = HEDLUND, Göthe: Bronze (1.0)
Athlete = LIAKLEV, Reidar: Silver (0.0)
Athlete = HELGESEN, Finn: Gold (1.0)
Athlete = BYBERG, Thomas: Silver (1.0)
Athlete = BARTHELOMEW, Kenneth: Silver (1.0)
Athlete = FITZGERALD, Robert: Silver (1.0)
Athlete = COUTTET, James: Bronze (2.0/1.0)
Athlete = OREILLER, Henri: Gold (3.0/1.0)
Athlete = MOLITOR, Karl: Silver (1.0)
Athlete = MAHRINGER, Erika: Bronze (2.0)
Athlete = BEISER-JOCHUM, Trude: Gold (3.0/1.0)
Athlete = FRASER, Gretchen: Gold (2.0/1.0)
Athlete = OLINGER, Rolf: Bronze (1.0)
Athlete = GABL, Franz: Silver (1.0)
Athlete = HAMMERER, Resi: Bronze (1.0)
Athlete = SCHLUNEGGER, Hedy: Gold (1.0)
Athlete = REINALTER, Edi: Gold (1.0)
Athlete = MEYER, Antoinette: Silver (1.0)
Athlete = ERIKSSON, Gunnar: Gold (1.0)
Athlete = LUNDSTRÖM, Martin: Gold (2.0)
Athlete = ÖSTENSSON, Nils: Silver (1.0)
Athlete = EVENSEN, Erling: Bronze (1.0)
Athlete = HAGEN, Olav I.: Bronze (1.0)
Athlete = NYBORG, Reidar: Bronze (1.0)
Athlete = ÖKERN, Olav: Bronze (1.0)
Athlete = TÄPP, Nils: Bronze (2.0/1.0)
Athlete = KIURU, August: Silver (2.0)
Athlete = LAUKKANEN, Teuvo: Silver (1.0)
Athlete = RYTKY, Sauli: Silver (1.0)
Athlete = SILVENNOINEN, Lauri: Silver (1.0)
Athlete = VANNINEN, Benjamin: Bronze (1.0)
Athlete = KARLSSON, Nils: Gold (1.0)
Athlete = ERIKSSON, Harald: Silver (1.0)
Athlete = ISRAELSSON, Sven: Bronze (1.0)
Athlete = HASU, Heikki: Gold (2.0/1.0)
Athlete = HUHTALA, Martti: Silver (1.0)
Athlete = SCHJELDERUP, Thorleif: Bronze (1.0)
Athlete = HUGSTED, Petter: Gold (1.0)
Athlete = FILIPPINI, André: Bronze (1.0)
Athlete = MADÖRIN, Albert: Bronze (1.0)
Athlete = WASER, Stephan: Bronze (2.0)
Athlete = KEMSER, Franz: Gold (1.0)
Athlete = KUHN, Friedrich: Gold (1.0)
Athlete = NIEBERL, Lorenz: Gold (2.0)
Athlete = OSTLER, Andreas: Gold (2.0)
Athlete = ATKINSON, James Neil: Silver (1.0)
Athlete = BENHAM, Stanley Delong: Silver (2.0)
Athlete = CROSSETT, Howard Wallace: Silver (1.0)
Athlete = ALMQVIST, Göte: Bronze (1.0)
Athlete = ANDERSSON, Ake: Bronze (1.0)
Athlete = ANDERSSON-TVILLING, Hans Lennart: Bronze (1.0)
Athlete = ANDERSSON-TVILLING, Stig Gunnar: Bronze (1.0)
Athlete = BJÖRN, Lars Gunnar: Bronze (1.0)
Athlete = BLOMQVIST, GÃ¶te: Bronze (1.0)
Athlete = FLODQVIST, Thord: Bronze (1.0)
Athlete = JOHANSSON, Erik: Bronze (1.0)
Athlete = JOHANSSON, Gösta: Bronze (1.0)
Athlete = JOHANSSON, Rune: Bronze (1.0)
Athlete = JOHANSSON-TUMBA, Sven Olof: Bronze (2.0/1.0)
Athlete = LASSAS, Erik Ake: Bronze (1.0)
Athlete = NURMELA, Holger: Silver (0.0)
Athlete = ÖBERG, Hans Andreas: Bronze (1.0)
Athlete = PETTERSSON, Lars: Bronze (1.0)
Athlete = SVENSSON, Lars Ake: Bronze (1.0)
Athlete = THUNMAN, Sven: Bronze (1.0)
Athlete = ABEL, George Gordon: Silver (0.0)
Athlete = DAVIES, John Francis: Gold (1.0)
Athlete = DAWE, Billie: Gold (1.0)
Athlete = DICKSON, Robert Bruce: Gold (1.0)
Athlete = GAUF, Donald Valentine: Gold (1.0)
Athlete = GIBSON, William James: Silver (0.0)
Athlete = HANSCH, Ralph Lawrence: Gold (1.0)
Athlete = MEYERS, Robert Roderick: Gold (1.0)
Athlete = MILLER, David Engelberg: Gold (1.0)
Athlete = PATERSON, Eric Evan: Gold (1.0)
Athlete = POLLOCK, Thomas Allen: Gold (1.0)
Athlete = PURVIS, Alan Ruggles: Gold (1.0)
Athlete = ROBERTSON, Gordon: Silver (0.0)
Athlete = SECCO, Louis John: Silver (0.0)
Athlete = SULLIVAN, Francis Cornelius: Gold (1.0)
Athlete = WATT, Robert: Gold (1.0)
Athlete = BJORKMAN, Ruben Eugene: Silver (1.0)
Athlete = CEGLARSKI, Leonard Stanley: Silver (1.0)
Athlete = CZARNOTA, Joseph John: Silver (1.0)
Athlete = DESMOND, Richard Joseph: Silver (1.0)
Athlete = GAMBUCCI, André Peter: Silver (1.0)
Athlete = HARRISON, Clifford: Silver (1.0)
Athlete = KILMARTIN, Gerald Walsh: Silver (1.0)
Athlete = MULHERN, John Francis: Silver (1.0)
Athlete = NOAH, John Michael: Silver (1.0)
Athlete = OSS, Arnold Carl: Silver (1.0)
Athlete = ROMPRE, Robert Edward: Silver (1.0)
Athlete = SEDIN, James Walter: Silver (1.0)
Athlete = VAN ALLEN, Alfred: Silver (1.0)
Athlete = WHISTON, Donald Francis: Silver (1.0)
Athlete = YACKEL, Kenneth James: Silver (1.0)
Athlete = GROGAN, James: Bronze (1.0)
Athlete = SEIBT, Hellmut: Silver (1.0)
Athlete = DU BIEF, Jacqueline: Silver (0.0)
Athlete = ALBRIGHT, Tenley: Gold (1.0)
Athlete = NAGY, Laszlo: Bronze (2.0)
Athlete = NAGY, Marianna: Bronze (2.0)
Athlete = FALK, Paul: Gold (1.0)
Athlete = FALK, Ria: Silver (0.0)
Athlete = KENNEDY, Karol: Silver (1.0)
Athlete = KENNEDY, Michael: Silver (1.0)
Athlete = ASPLUND, Carl-Erik: Bronze (1.0)
Athlete = ANDERSEN, Hjalmar: Gold (3.0)
Athlete = BROEKMAN, Cornelis: Silver (2.0)
Athlete = AAS, Roald: Bronze (2.0/1.0)
Athlete = VAN DER VOORT, Willem: Silver (0.0)
Athlete = HAUGLI, Sverre: Bronze (1.0)
Athlete = AUDLEY, Gordon: Bronze (1.0)
Athlete = JOHANSEN, Arne: Silver (0.0)
Athlete = HENRY, Kenneth: Gold (1.0)
Athlete = MCDERMOTT, Donald: Silver (1.0)
Athlete = PRAVDA, Christian: Bronze (2.0/1.0)
Athlete = COLO, Zeno: Gold (1.0)
Athlete = SCHNEIDER, Othmar: Gold (2.0/1.0)
Athlete = MINUZZO CHENAL, Giuliana: Bronze (2.0)
Athlete = BUCHNER, Mirl: Bronze (2.0/1.0)
Athlete = SPIESS, Toni: Silver (0.0)
Athlete = ERIKSEN, Stein: Gold (2.0/1.0)
Athlete = MEAD LAWRENCE, Andrea: Gold (2.0)
Athlete = ROM, Dagmar: Silver (1.0)
Athlete = BERGE, Guttorm: Bronze (1.0)
Athlete = REICHERT, Ossi: Gold (2.0/1.0)
Athlete = RANTANEN, Siiri: Bronze (1.0)
Athlete = WIDEMAN, Lydia: Gold (1.0)
Athlete = HIETAMIES, Mirja: Gold (2.0/1.0)
Athlete = LONKILA, Paavo: Bronze (2.0/1.0)
Athlete = BRENDEN, Hallgeir: Gold (4.0/2.0)
Athlete = MÄKELÄ, Tapio: Gold (2.0/1.0)
Athlete = ANDERSSON, Sigurd: Bronze (1.0)
Athlete = JOSEFSSON, Enar: Bronze (1.0)
Athlete = KORHONEN, Urpo: Gold (1.0)
Athlete = ESTENSTAD, Magnar: Bronze (2.0/1.0)
Athlete = KIRKHOLT, Mikal: Silver (0.0)
Athlete = STOKKEN, Martin: Silver (1.0)
Athlete = HAKULINEN, Veikko
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Silver (3.0/1.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (2.0/1.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Bronze (1.0)
|   Event = 30KM Mass Start: Gold (1.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = KOLEHMAINEN, Eero: Silver (1.0)
Athlete = STENERSEN, Sverre: Bronze (2.0/1.0)
Athlete = SLATTVIK, Simon: Gold (1.0)
Athlete = HOLMSTRÖM, Karl: Bronze (1.0)
Athlete = BERGMANN, Arnfinn: Gold (1.0)
Athlete = FALKANGER, Torbjorn: Silver (1.0)
Athlete = BUTLER, Charles: Bronze (1.0)
Athlete = DODGE, William L.: Bronze (1.0)
Athlete = LAMY, James Ernest: Bronze (1.0)
Athlete = TYLER, Arthur W.: Bronze (1.0)
Athlete = ALT, Robert: Gold (1.0)
Athlete = ANGST, Heinrich: Gold (1.0)
Athlete = DIENER, Gottfried: Gold (1.0)
Athlete = KAPUS, Franz: Gold (1.0)
Athlete = ALVERA, Renzo: Silver (2.0)
Athlete = GIRARDI, Ulrico: Silver (1.0)
Athlete = MOCELLINI, Renato: Silver (1.0)
Athlete = MONTI, Eugenio
|   Year = '(-inf--2.198778]': Bronze (0.0)
|   Year = '(-2.198778--1.827853]': Bronze (0.0)
|   Year = '(-1.827853--1.456928]': Bronze (0.0)
|   Year = '(-1.456928--1.086003]': Silver (2.0)
|   Year = '(-1.086003--0.715079]': Bronze (3.0/1.0)
|   Year = '(-0.715079--0.344154]': Bronze (0.0)
|   Year = '(-0.344154-0.026771]': Bronze (0.0)
|   Year = '(0.026771-0.397696]': Bronze (0.0)
|   Year = '(0.397696-0.768621]': Bronze (0.0)
|   Year = '(0.768621-inf)': Bronze (0.0)
Athlete = ANGST, Max: Bronze (1.0)
Athlete = WARBURTON, Harry: Bronze (1.0)
Athlete = CONTI, Giacomo: Silver (0.0)
Athlete = DALLA COSTA, Lamberto: Silver (0.0)
Athlete = BRODEUR, Denis: Bronze (1.0)
Athlete = BROOKER, Charles: Bronze (1.0)
Athlete = COLVIN, William: Bronze (1.0)
Athlete = HORNE, Alfred James: Bronze (1.0)
Athlete = HURST, Arthur: Bronze (1.0)
Athlete = KLINCK, Byrle: Bronze (1.0)
Athlete = KNOX, Paul: Bronze (1.0)
Athlete = LAUFMAN, Kenneth: Bronze (2.0/1.0)
Athlete = LEE, Howard Stewart: Bronze (1.0)
Athlete = LOGAN, James: Silver (0.0)
Athlete = MARTIN, Floyd: Bronze (2.0/1.0)
Athlete = MCKENZIE, John A.: Bronze (1.0)
Athlete = ROPE, Donald: Bronze (2.0/1.0)
Athlete = SCHOLES, George: Silver (0.0)
Athlete = THEBERGE, Gerry: Bronze (1.0)
Athlete = WHITE, Robert: Bronze (1.0)
Athlete = WOODALL, Keith Eugene: Bronze (1.0)
Athlete = BABICH, Evgeniy: Gold (1.0)
Athlete = BOBROV, Vsevolod: Gold (1.0)
Athlete = GURYSHEV, Aleksey: Gold (1.0)
Athlete = KHLYSTOV, Nikolaï: Gold (1.0)
Athlete = KOUZINE, Valentin: Gold (1.0)
Athlete = KRYLOV, Yuri: Gold (1.0)
Athlete = KUCHEVSKIY, Alfred: Bronze (1.0)
Athlete = MKRTCHAN, Grigori: Gold (1.0)
Athlete = NIKIFOROV, Viktor: Gold (1.0)
Athlete = PANTJUKHOV, Yuri: Gold (1.0)
Athlete = PUCHKOV, Nikolaï: Bronze (1.0)
Athlete = SHUVALOV, Viktor: Gold (1.0)
Athlete = SIDORENKOV, Genrikh: Bronze (2.0/1.0)
Athlete = SOLOGUBOV, Nikolaï: Bronze (2.0/1.0)
Athlete = TREGUBOV, Ivan: Gold (1.0)
Athlete = UKOLOV, Dimitri: Gold (1.0)
Athlete = UVAROV, Aleksandr: Gold (1.0)
Athlete = ANDERSON, Wendell Richard: Silver (1.0)
Athlete = BURTNETT, Wellington Parker: Silver (1.0)
Athlete = CAMPBELL, Eugene Edward: Silver (1.0)
Athlete = CHRISTIAN, Gordon Eugene: Silver (1.0)
Athlete = CLEARY, William John: Gold (2.0/1.0)
Athlete = DOUGHERTY, Richard Leo: Silver (0.0)
Athlete = IKOLA, Willard John: Silver (1.0)
Athlete = MATCHEFTS, John Peter: Silver (1.0)
Athlete = MAYASICH, John Edward: Gold (2.0/1.0)
Athlete = MCKINNON, Daniel Duncan: Silver (1.0)
Athlete = MEREDITH, Richard Otis: Gold (2.0/1.0)
Athlete = OLSON, Weldon Howard: Gold (1.0)
Athlete = PETTROSKE, John Edward: Silver (1.0)
Athlete = PURPUR, Kenneth Richard: Silver (1.0)
Athlete = RIGAZIO, Donald Edmund: Silver (1.0)
Athlete = RODENHEISER, Richard Peter: Gold (2.0/1.0)
Athlete = SAMPSON, Edward Horace: Silver (1.0)
Athlete = JENKINS, David: Bronze (2.0/1.0)
Athlete = JENKINS, Hayes: Gold (1.0)
Athlete = ROBERTSON, Ronald: Silver (1.0)
Athlete = WENDL, Ingrid: Bronze (1.0)
Athlete = HEISS, Carol: Gold (1.0)
Athlete = OPPELT, Kurt: Gold (1.0)
Athlete = SCHWARZ, Elisabeth: Gold (1.0)
Athlete = BOWDEN, Norris: Silver (0.0)
Athlete = DAFOE, Frances: Silver (1.0)
Athlete = GONCHARENKO, Oleg: Bronze (1.0)
Athlete = ERICSSON, Sigvard: Gold (2.0/1.0)
Athlete = JOHANNESEN, Knut: Silver (4.0/2.0)
Athlete = SALONEN, Toivo: Bronze (1.0)
Athlete = GRISHIN, Yevgeny: Gold (4.0/1.0)
Athlete = MIKHAILOV, Yury: Gold (1.0)
Athlete = SHILKOV, Boris: Gold (1.0)
Athlete = GJESTVANG, Alv: Silver (1.0)
Athlete = GRACH, Rafael: Bronze (2.0/1.0)
Athlete = MOLTERER, Andreas: Bronze (2.0/1.0)
Athlete = SAILER, Anton: Gold (3.0)
Athlete = FELLAY, Raymond: Silver (1.0)
Athlete = WHEELER, Lucile: Bronze (1.0)
Athlete = BERTHOD, Madeleine: Gold (1.0)
Athlete = DÄNZER, Frieda: Silver (1.0)
Athlete = SCHUSTER, Walter: Bronze (1.0)
Athlete = HOCHLEITNER, Dorothea: Bronze (1.0)
Athlete = FRANDL, Josefine: Silver (1.0)
Athlete = SOLLANDER, Stig: Bronze (1.0)
Athlete = IGAYA, Chiharu: Silver (1.0)
Athlete = SIDOROVA, Yevgeniya: Bronze (1.0)
Athlete = COLLIARD, Renée: Gold (1.0)
Athlete = SCHÖPF, Regina: Silver (1.0)
Athlete = EDSTRÖM, Sonja: Bronze (3.0/1.0)
Athlete = BARANOVA, Lyubov: Silver (4.0/1.0)
Athlete = YEROSHINA, Radya: Silver (4.0/1.0)
Athlete = KOLCHIN, Pavel: Bronze (4.0/1.0)
Athlete = JERNBERG, Sixten
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (2.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Bronze (2.0/1.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Silver (3.0/1.0)
|   Event = 30KM Mass Start: Gold (2.0/1.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = ERIKSSON, Anna Lisa: Bronze (1.0)
Athlete = JOHANSSON, Irma: Bronze (2.0/1.0)
Athlete = POLKUNEN, Sirkka: Silver (0.0)
Athlete = KOLCHINA, Alevtina
|   City = Chamonix: Bronze (0.0)
|   City = St.Moritz: Bronze (0.0)
|   City = Lake Placid: Bronze (0.0)
|   City = Garmisch Partenkirchen: Bronze (0.0)
|   City = Oslo: Bronze (0.0)
|   City = Cortina dAmpezzo: Silver (1.0)
|   City = Squaw Valley: Bronze (0.0)
|   City = Innsbruck: Bronze (2.0/1.0)
|   City = Grenoble: Bronze (2.0)
|   City = Sapporo: Bronze (0.0)
|   City = Sarajevo: Bronze (0.0)
|   City = Calgary: Bronze (0.0)
|   City = Albertville: Bronze (0.0)
|   City = Lillehammer: Bronze (0.0)
|   City = Nagano: Bronze (0.0)
|   City = Salt Lake City: Bronze (0.0)
|   City = Turin: Bronze (0.0)
|   City = Vancouver: Bronze (0.0)
|   City = Sochi: Bronze (0.0)
Athlete = LARSSON, Lennart: Bronze (1.0)
Athlete = LARSSON, Per-Erik: Bronze (1.0)
Athlete = SAMUELSSON, Gunnar: Bronze (1.0)
Athlete = ANIKIN, Nikolay: Bronze (2.0/1.0)
Athlete = KOUZINE, Vladimir: Gold (1.0)
Athlete = TERENTYEV, Fyodor: Bronze (2.0/1.0)
Athlete = KORTELAINEN, Jorma: Silver (1.0)
Athlete = VIITANEN, Arvo: Silver (1.0)
Athlete = GASIENICA-GRON, Franciszek: Bronze (1.0)
Athlete = ERIKSSON, Bengt: Silver (1.0)
Athlete = GLASS, Harry: Bronze (1.0)
Athlete = HYVÄRINEN, Antti: Gold (1.0)
Athlete = KALLAKORPI, Aulis: Silver (1.0)
Athlete = PRIVALOV, Aleksandr: Bronze (1.0)
Athlete = LESTANDER, Klas: Gold (1.0)
Athlete = TYRVÄINEN, Antti: Silver (1.0)
Athlete = ALEKSANDROV, Veniamin: Gold (3.0/1.0)
Athlete = ALMETOV, Aleksandr: Bronze (2.0/1.0)
Athlete = BAULIN, Yuri: Bronze (1.0)
Athlete = BYCHKOV, Mikhail: Bronze (1.0)
Athlete = GREBENNIKOV, Vladimir: Bronze (1.0)
Athlete = GROSHEV, Evgeni: Bronze (1.0)
Athlete = KARPOV, Nikolaï: Bronze (1.0)
Athlete = LOKTEV, Konstantin: Gold (1.0)
Athlete = PETUKHOV, Stanislav: Bronze (2.0/1.0)
Athlete = PRYAZHNIKOV, Viktor: Bronze (1.0)
Athlete = TSITSINOV, Yuri: Bronze (1.0)
Athlete = YAKUSHEV, Viktor: Bronze (2.0/1.0)
Athlete = YERKIN, Evgeni: Bronze (1.0)
Athlete = CHRISTIAN, Roger Allen: Gold (1.0)
Athlete = CHRISTIAN, William David: Silver (0.0)
Athlete = CLEARY, Robert Barry: Gold (1.0)
Athlete = GRAZIA, Eugene: Gold (1.0)
Athlete = JOHNSON, Paul Herbert: Gold (1.0)
Athlete = KIRRANE, John J.: Gold (1.0)
Athlete = MCCARTAN, John: Gold (1.0)
Athlete = MCVEY, Robert: Gold (1.0)
Athlete = OWEN, Edwyn: Gold (1.0)
Athlete = PAAVOLA, Rodney: Gold (1.0)
Athlete = PALMER, Lawrence: Gold (1.0)
Athlete = WILLIAMS, Thomas: Gold (1.0)
Athlete = ATTERSLEY, Robert: Silver (1.0)
Athlete = BENOIT, Maurice: Silver (1.0)
Athlete = CONNELLY, James: Silver (1.0)
Athlete = DOUGLAS, Jack: Silver (0.0)
Athlete = ETCHER, Fred: Silver (1.0)
